62.21;41.2675;979.785;23.0
59.6275;42.18;979.47;23.0
59.185;42.545;982.68;22.0
60.35;47.065;982.06;22.0
61.3175;37.16;978.3625;21.0
62.5725;31.23;977.905;21.0
66.4725;45.4925;978.4975;21.0
63.735;46.6075;978.965;21.0
63.105;36.47;978.475;20.0
62.605;36.4875;977.675;20.0
58.5575;31.8675;978.675;20.0
58.56;28.715;978.8525;20.0
55.77;30.24;982.2725;20.0
56.325;35.59;981.165;20.0
55.2675;31.8325;981.4575;20.0
56.19;35.1;982.365;20.0
58.485;37.53;978.5575;20.0
57.0275;37.515;978.0925;20.0
56.7125;28.36;978.675;20.0
58.6275;28.075;978.8175;20.0
55.1775;30.5575;982.135;20.0
54.1975;27.2025;982.625;20.0
54.97;29.765;980.9375;20.0
56.2975;36.555;981.0225;20.0
54.7;30.0075;980.475;19.0
57.7925;32.1575;980.7825;19.0
58.64;33.335;976.97;19.0
59.6825;31.28;978.1975;19.0
55.845;36.1725;980.0025;19.0
56.9025;29.5775;982.3475;19.0
57.465;33.585;981.27;19.0
57.57;28.05;980.6;19.0
56.0675;35.3925;981.2425;18.0
55.64;32.6575;981.3;18.0
60.2675;38.6175;978.715;18.0
59.72;33.4175;978.3425;18.0
55.305;30.07;980.89;17.0
58.86;31.735;980.7725;17.0
58.42;30.9025;979.95;17.0
57.2025;35.6675;979.915;17.0
59.28;34.455;977.5925;16.0
58.5775;39.8125;978.395;16.0
129.8825;105.27;982.74;20.0
122.44;101.025;985.345;20.0
129.34;122.4725;989.4075;22.0
129.1525;99.7875;996.3875;22.0
139.0275;119.24;984.34;21.0
155.02;123.8225;983.9975;21.0
169.915;135.175;993.47;21.0
160.34;149.5225;986.835;21.0
160.265;140.8025;990.03;22.0
169.9125;137.9025;983.89;22.0
154.3125;119.0675;984.96;24.0
161.1625;136.39;985.4775;24.0
165.2;154.96;986.9225;25.0
165.195;126.1675;990.46;25.0
147.6;117.4;980.175;28.0
156.6475;109.1325;985.1325;28.0
163.775;149.6825;986.645;29.0
167.4725;142.565;992.41;29.0
164.87;137.055;982.88;30.0
161.33;146.96;985.2275;30.0
131.82;102.935;981.7;31.0
133.425;115.0975;981.37;31.0
156.8525;114.575;991.4875;33.0
142.735;109.7075;990.54;33.0
148.5875;137.4825;992.4;32.0
157.435;123.625;994.5;32.0
157.155;140.5425;986.4825;32.0
156.5575;138.1925;981.3025;32.0
155.6925;140.66;978.6675;31.0
163.8725;137.2625;990.2525;31.0
123.3575;97.9625;982.6525;31.0
129.45;85.0875;977.755;31.0
103.4025;106.56;990.5225;30.0
106.28;86.005;986.0125;30.0
108.14;82.605;986.815;28.0
116.9025;96.3925;992.3175;28.0
111.515;96.555;991.6225;26.0
108.3425;87.3825;990.2875;26.0
120.1225;82.41;986.32;26.0
121.3975;102.81;983.9475;26.0
124.22;86.67;980.885;26.0
110.5775;95.835;983.585;26.0
126.3375;81.7825;983.57;25.0
114.8775;83.64;983.9025;25.0
124.3725;85.5675;981.61;25.0
127.83;96.3975;980.6375;25.0
171.5025;124.1125;980.245;24.0
174.895;129.7775;978.74;24.0
178.6675;121.845;985.8225;22.0
166.1925;120.6425;992.385;22.0
197.8775;146.5;981.9875;20.0
193.5325;131.6175;983.7525;20.0
189.235;130.1425;986.415;20.0
182.315;123.62;986.27;20.0
157.045;125.05;986.8275;22.0
158.5475;130.26;990.77;22.0
147.0325;119.8775;983.035;25.0
147.2;111.1125;988.2825;25.0
137.26;121.715;980.8975;27.0
161.3475;126.95;987.69;27.0
136.2175;117.8325;987.1;28.0
136.26;121.035;984.4975;28.0
126.96;93.335;991.5475;28.0
121.27;97.16;986.27;28.0
123.44;92.4375;981.7725;30.0
115.15;91.72;985.125;30.0
116.2125;95.83;993.2325;31.0
122.92;100.655;986.7825;31.0
155.64;103.51;986.1225;32.0
138.29;116.31;992.085;32.0
154.9325;125.245;994.0825;35.0
144.8775;112.38;984.1425;35.0
157.5275;129.135;980.82;33.0
149.2225;130.8425;988.485;33.0
159.43;125.7475;982.0975;33.0
153.325;152.9875;987.8875;33.0
179.44;168.7575;987.4775;33.0
178.6375;153.02;989.715;33.0
151.0325;125.6175;985.4975;31.0
146.995;135.7275;978.6325;31.0
160.825;137.4375;987.635;30.0
159.3875;141.355;992.36;30.0
139.685;103.315;974.27;29.0
133.2975;98.825;979.1325;29.0
138.0025;102.0975;990.0625;29.0
131.6575;109.3625;987.6725;29.0
128.0625;99.15;988.5325;28.0
134.7175;98.235;984.8275;28.0
131.0725;95.71;976.73;28.0
153.6675;106.3275;983.5725;28.0
132.3025;109.1425;983.1825;27.0
128.0525;105.1525;976.3075;27.0
133.945;104.1575;977.3275;26.0
134.2675;103.555;975.0975;26.0
135.68;90.41;984.665;26.0
140.5575;94.045;977.1675;26.0
133.4925;115.6975;982.92;26.0
155.8075;114.3325;986.6975;26.0
141.4875;120.0125;984.8475;26.0
150.105;115.3725;988.31;26.0
148.675;116.325;990.1625;27.0
146.77;118.7125;988.4525;27.0
134.625;99.395;974.71;28.0
141.795;101.5275;978.17;28.0
135.485;117.22;983.595;30.0
146.2625;113.66;984.12;30.0
147.225;109.0725;988.5625;30.0
137.7525;109.7425;989.6825;30.0
171.3775;161.545;989.5625;32.0
193.1925;160.2575;986.2975;32.0
186.955;150.0;984.4225;32.0
225.0475;165.9775;983.87;32.0
163.985;148.445;988.7175;32.0
181.065;148.73;990.815;32.0
164.55;139.5775;991.7075;33.0
160.32;130.4725;985.4725;33.0
137.8175;102.19;989.6525;34.0
162.18;108.6875;981.495;34.0
131.6725;112.49;983.1425;35.0
133.295;99.055;988.755;35.0
144.9075;103.5125;987.0125;34.0
140.05;103.5;983.01;34.0
131.5;101.0575;985.275;34.0
136.02;115.7525;985.07;34.0
149.7625;111.56;981.1925;34.0
135.7825;122.485;982.4675;34.0
146.0825;117.7025;988.2425;33.0
134.9525;113.71;992.1625;33.0
136.6425;112.145;983.9025;31.0
151.605;125.2625;982.885;31.0
158.8475;125.8925;986.7325;30.0
166.3575;121.215;986.515;30.0
151.955;107.4225;989.5;29.0
135.6225;103.7375;987.8375;29.0
138.8625;104.895;985.715;28.0
152.6025;111.355;990.555;28.0
147.2;109.0425;987.485;28.0
149.355;118.8075;987.3725;28.0
133.93;109.2825;985.765;27.0
142.2675;99.9925;982.8375;27.0
136.2275;110.92;991.24;28.0
136.35;100.5925;983.1525;28.0
150.705;102.28;985.2975;27.0
145.705;98.74;985.605;27.0
159.0175;127.1075;989.105;27.0
169.1475;128.925;989.3275;27.0
162.5275;117.965;981.8975;27.0
163.525;120.805;986.05;27.0
155.2925;117.7225;980.3825;28.0
153.7975;130.8075;986.8825;28.0
212.86;188.825;979.9375;29.0
207.1875;160.46;980.0625;29.0
169.8725;140.215;986.755;29.0
191.725;145.1925;978.2275;29.0
225.3275;191.0025;992.665;30.0
202.99;203.9125;986.6375;30.0
156.3275;118.92;988.965;31.0
151.895;117.2375;990.3525;31.0
128.4425;102.7075;985.9125;32.0
141.645;105.3775;990.125;32.0
141.79;107.6675;981.4525;32.0
164.8075;117.86;982.99;32.0
151.16;118.865;992.6025;32.0
163.2175;115.8825;986.74;32.0
159.37;131.775;983.9;32.0
151.1425;98.635;979.1;32.0
174.265;153.925;988.715;33.0
150.0275;113.93;984.8475;33.0
189.6875;145.915;988.7575;32.0
172.92;163.99;993.58;32.0
153.815;119.325;981.3225;32.0
155.8275;124.295;986.335;32.0
119.4175;93.22;986.4775;32.0
124.5675;91.8375;982.37;32.0
130.9875;96.6875;988.995;30.0
140.38;91.31;987.185;30.0
142.21;93.74;978.64;29.0
131.3075;97.9175;976.06;29.0
136.265;89.45;986.2925;28.0
135.5325;92.97;985.225;28.0
127.9125;92.6925;978.3425;27.0
136.1125;107.785;981.4975;27.0
134.595;100.0625;977.645;26.0
143.745;102.68;979.3275;26.0
144.705;104.9825;986.5775;25.0
143.2975;101.7425;981.4375;25.0
130.78;84.9775;982.3925;25.0
145.23;106.3725;977.7625;25.0
126.59;109.2675;993.635;25.0
133.7825;88.79;983.155;25.0
141.52;85.345;979.225;24.0
151.995;91.6725;980.43;24.0
141.655;87.455;987.64;24.0
138.6975;85.7975;983.765;24.0
179.8175;105.9;979.12;24.0
142.4675;104.255;984.96;24.0
134.4125;100.745;989.8875;27.0
129.7075;95.6125;988.3275;27.0
142.9925;91.8175;987.3275;27.0
160.835;100.2;994.575;27.0
139.0375;95.0325;987.975;26.0
126.6025;87.9;983.74;26.0
123.46;85.445;977.03;27.0
145.0075;103.5925;982.8075;27.0
149.72;107.005;980.1325;30.0
146.8775;106.51;985.785;30.0
148.125;116.635;990.805;31.0
143.205;112.0025;995.7925;31.0
152.5825;107.97;979.8975;32.0
152.085;117.745;983.9975;32.0
156.8525;98.725;982.3425;33.0
137.7875;110.52;981.945;33.0
133.51;95.26;985.6025;33.0
135.8375;100.8475;984.615;33.0
151.515;109.0625;981.8575;33.0
135.5425;98.21;986.57;33.0
141.57;95.9125;987.135;33.0
145.995;94.355;981.595;33.0
129.6225;97.8875;986.575;32.0
126.1675;96.6225;984.4025;32.0
143.5975;98.445;980.5325;32.0
136.78;94.625;982.02;32.0
138.2525;100.2775;979.78;31.0
138.805;105.0775;982.2175;31.0
128.665;103.015;983.4475;31.0
143.8225;102.095;983.1725;31.0
164.285;131.6725;983.615;31.0
173.1425;133.67;984.37;31.0
159.43;132.1625;989.875;30.0
159.0;131.715;991.645;30.0
164.785;130.955;986.1925;30.0
170.655;125.505;992.6125;30.0
146.0475;100.2925;986.485;29.0
146.9725;107.9875;987.125;29.0
171.6225;108.56;984.8575;28.0
151.2975;104.0375;985.9175;28.0
155.6975;112.76;976.9375;29.0
152.2375;116.115;985.865;29.0
162.2425;119.95;985.23;29.0
160.99;113.7625;988.2625;29.0
142.3975;102.06;986.735;28.0
153.8525;104.53;987.485;28.0
163.6425;117.4725;984.0125;28.0
178.145;126.865;980.915;28.0
176.1725;123.315;981.5375;28.0
176.3775;118.4825;973.48;28.0
149.2975;102.0125;980.4425;28.0
144.585;104.4725;981.6125;28.0
148.0625;101.645;982.1625;29.0
124.655;105.04;987.0;29.0
145.455;115.14;987.46;29.0
136.0925;96.435;988.935;29.0
131.5075;111.7275;986.775;30.0
173.935;110.095;983.3425;30.0
184.42;141.19;981.6575;31.0
181.4525;145.24;987.9075;31.0
171.6275;126.85;979.2375;32.0
191.26;131.1425;987.1575;32.0
172.8425;143.3775;981.445;32.0
174.745;129.7675;982.215;32.0
155.9075;106.92;983.2175;31.0
166.95;113.1875;981.685;31.0
182.9075;149.115;981.7175;32.0
190.0175;137.6825;984.26;32.0
183.445;140.4625;989.8925;32.0
188.7575;124.1275;987.3925;32.0
187.375;131.955;990.3975;31.0
169.1575;138.3975;984.7875;31.0
177.5225;118.6625;991.5175;31.0
192.83;133.79;990.765;31.0
193.72;132.3025;985.85;28.0
189.305;134.6875;986.2475;28.0
176.77;120.305;988.99;26.0
173.3175;121.5375;987.8625;26.0
189.15;137.0325;983.4525;26.0
206.67;137.6575;982.135;26.0
184.17;132.735;983.9925;27.0
177.1275;127.4825;984.03;27.0
189.545;141.71;978.215;28.0
198.5325;153.21;977.3575;28.0
173.355;130.21;987.915;28.0
198.9375;139.7875;982.8875;28.0
222.275;147.0375;993.4;27.0
192.4375;158.8325;985.2775;27.0
226.4;152.37;990.59;27.0
259.645;190.25;993.78;27.0
334.34;256.92;991.8075;27.0
357.74;230.86;986.3275;27.0
244.8675;206.9;974.7475;27.0
247.84;207.095;989.125;27.0
265.255;209.6025;987.45;27.0
278.02;188.19;981.93;27.0
141.7375;100.075;985.205;27.0
157.0;113.11;988.0425;27.0
166.395;136.13;984.855;27.0
165.0025;117.4175;984.645;27.0
158.1525;125.0525;986.2875;28.0
165.0975;123.71;981.4325;28.0
130.715;94.94;978.845;28.0
128.7425;84.83;980.6875;28.0
122.71;81.55;986.3975;29.0
123.26;81.1825;986.6075;29.0
130.765;93.5275;983.06;28.0
128.035;89.8125;983.5075;28.0
123.02;91.245;981.81;29.0
129.6525;90.7325;985.705;29.0
142.86;87.2325;982.25;30.0
134.0825;109.255;982.7725;30.0
133.675;103.555;983.49;30.0
128.5225;95.8275;981.4975;30.0
123.5975;95.8675;986.295;29.0
126.9475;98.685;989.7025;29.0
140.705;95.595;989.07;29.0
131.7275;90.8175;983.0175;29.0
117.8125;97.6025;987.585;28.0
122.3525;98.58;992.9;28.0
130.95;90.46;990.345;27.0
119.52;91.01;986.8975;27.0
164.495;99.0;980.865;26.0
132.605;92.8125;976.9725;26.0
149.015;89.095;978.985;25.0
146.0975;83.0425;982.9825;25.0
133.1725;89.2775;983.145;24.0
138.675;92.085;982.08;24.0
134.6575;90.81;984.2075;23.0
146.1125;94.07;985.185;23.0
142.675;83.9925;983.065;23.0
142.07;83.1025;981.3425;23.0
156.87;97.935;978.395;23.0
176.065;98.435;985.7575;23.0
155.34;78.89;973.345;22.0
149.4;87.5775;979.3175;22.0
142.3675;86.3275;982.9875;22.0
125.08;90.7425;989.0525;22.0
138.3475;94.975;982.73;23.0
149.52;81.7575;981.1575;23.0
145.7425;94.69;990.3025;25.0
130.705;87.54;991.465;25.0
130.7075;93.6425;982.5425;26.0
131.6175;94.0725;986.44;26.0
170.4975;106.5725;992.0325;26.0
138.915;101.7525;985.6925;26.0
134.395;99.6675;985.705;27.0
143.2475;100.7775;989.15;27.0
123.83;107.2375;988.2325;28.0
155.42;99.9425;980.455;28.0
139.865;99.145;986.3525;28.0
139.2725;103.4425;985.73;28.0
135.8475;103.545;983.6625;29.0
136.01;98.95;986.0325;29.0
137.7275;102.84;988.045;30.0
147.425;105.895;987.1;30.0
138.41;109.475;989.8725;31.0
132.065;105.0175;986.5175;31.0
134.3075;106.36;987.0975;32.0
141.1625;112.8925;981.2025;32.0
142.035;105.6925;984.29;31.0
182.5325;106.525;988.23;31.0
156.4725;105.1925;991.9425;30.0
154.4625;103.8275;987.84;30.0
150.6125;101.1425;984.6525;31.0
151.7275;107.8825;982.9;31.0
193.8575;136.8375;980.8675;28.0
182.22;133.57;988.61;28.0
157.165;101.5575;978.6775;27.0
165.405;107.9675;982.9825;27.0
193.22;127.0425;985.94;26.0
185.835;129.3075;984.03;26.0
208.065;122.09;987.115;25.0
189.8925;125.0425;989.645;25.0
177.685;125.2125;981.2775;24.0
180.34;116.4575;984.6825;24.0
267.07;182.6475;976.4025;24.0
256.895;176.7925;977.3;24.0
218.33;153.305;980.945;23.0
225.555;162.0225;981.5825;23.0
241.425;163.665;980.4075;23.0
267.5175;167.5125;991.205;23.0
189.3475;140.015;986.6975;23.0
202.35;132.725;991.76;23.0
220.375;150.0425;982.96;24.0
218.665;145.2;982.875;24.0
210.055;146.3475;989.4975;25.0
191.1575;137.4925;995.415;25.0
208.99;152.5125;981.115;26.0
221.3925;150.6175;982.675;26.0
216.095;154.945;989.05;28.0
209.0725;169.37;987.4475;28.0
192.035;152.075;990.0825;28.0
205.3675;161.9625;986.52;28.0
192.52;147.28;981.8325;29.0
217.7;152.8425;977.9725;29.0
195.6125;140.7075;981.8275;29.0
213.395;154.1925;988.12;29.0
195.165;159.2575;989.37;30.0
206.635;143.2925;985.165;30.0
130.255;100.255;977.005;30.0
137.4325;94.5;982.4825;30.0
147.13;103.755;981.5625;30.0
158.455;107.6725;979.165;30.0
161.8575;113.005;980.2575;30.0
167.57;109.8925;984.4275;30.0
162.1475;111.8925;982.2075;30.0
160.1825;118.75;981.39;30.0
194.96;162.4975;988.1;31.0
191.3175;149.1575;986.8075;31.0
226.215;157.225;986.0675;30.0
203.445;153.725;985.285;30.0
174.4175;126.115;983.2575;30.0
195.2125;132.2275;981.2575;30.0
183.0525;136.785;990.87;29.0
206.0975;147.9;986.1275;29.0
205.4325;145.9225;975.0825;29.0
202.035;161.17;981.8275;29.0
186.855;139.395;985.34;29.0
189.7875;123.26;977.8825;29.0
209.38;140.2025;977.6925;29.0
208.955;163.045;984.6725;29.0
191.7325;129.075;978.555;28.0
218.4625;151.4175;980.635;28.0
164.155;107.3875;984.48;27.0
156.74;105.5275;986.77;27.0
169.84;97.96;987.2925;26.0
171.8825;102.2875;990.8125;26.0
153.8875;89.9775;989.745;26.0
129.8675;91.0;985.335;26.0
147.22;103.255;978.3875;26.0
139.7075;97.24;984.2675;26.0
137.1125;89.505;983.06;26.0
161.53;95.7925;983.32;26.0
146.76;89.6525;985.915;28.0
147.84;104.245;983.0175;28.0
127.325;86.7475;987.165;28.0
152.4125;97.65;983.9225;28.0
137.6475;96.41;980.57;29.0
135.72;93.88;978.99;29.0
139.245;103.995;993.8575;30.0
133.3325;106.175;988.18;30.0
137.2125;100.36;987.6775;32.0
130.6825;94.2375;988.2;32.0
135.6425;91.3925;982.54;32.0
132.4825;99.545;980.035;32.0
120.6175;104.5;984.6;32.0
128.375;110.11;990.46;32.0
187.085;156.1625;985.865;33.0
188.835;151.7925;989.5;33.0
191.155;180.885;981.8475;34.0
197.355;141.8875;980.1425;34.0
190.07;163.69;989.65;34.0
192.5675;154.2025;986.8375;34.0
159.605;125.1;987.8175;34.0
189.2;146.85;984.9;34.0
186.865;140.1675;985.965;35.0
200.3425;165.035;983.7875;35.0
190.705;159.13;990.4025;34.0
209.465;141.15;986.1075;34.0
237.135;190.6875;989.5525;32.0
226.8975;182.515;990.16;32.0
259.545;200.5275;985.6975;31.0
254.52;192.885;991.395;31.0
244.01;190.29;981.37;31.0
259.96;188.8025;982.575;31.0
237.0575;168.065;983.6025;30.0
229.1825;180.445;979.265;30.0
215.78;161.44;986.1875;29.0
210.08;149.6025;980.0225;29.0
196.48;153.3925;981.9;29.0
209.605;153.9425;984.5525;29.0
207.775;140.9675;980.71;28.0
216.3675;148.04;982.6275;28.0
222.17;151.755;988.0525;28.0
205.0875;150.4;982.5675;28.0
217.945;139.91;983.47;27.0
240.575;150.965;983.57;27.0
220.1825;161.8175;988.72;28.0
245.1975;171.5975;989.9275;28.0
196.0575;144.8025;988.01;29.0
212.3;136.5925;984.9525;29.0
202.82;155.725;996.7675;30.0
173.3375;118.9625;991.5625;30.0
220.225;177.0325;983.6275;32.0
258.115;182.42;986.64;32.0
190.29;154.9125;988.6125;34.0
188.1975;147.1325;981.125;34.0
173.5575;148.4675;986.4275;34.0
179.065;143.5175;980.7775;34.0
228.6025;178.9275;994.5475;34.0
242.695;184.195;985.405;34.0
206.69;161.37;985.5325;35.0
219.055;179.3875;987.2575;35.0
224.105;164.8625;982.0875;36.0
231.0975;184.86;990.14;36.0
228.7775;187.65;994.285;37.0
236.3775;208.5575;998.2775;37.0
244.4825;177.5975;991.5675;38.0
266.4675;206.4;986.6775;38.0
231.7525;194.605;988.5375;37.0
252.9475;188.1675;988.975;37.0
265.575;215.8175;983.2925;36.0
237.0975;220.6125;984.93;36.0
278.0325;212.1875;996.1325;37.0
