62.21;41.2675;979.785;23.0
260.16;207.08;983.49;37.0
239.6725;186.5125;991.605;36.0
228.2275;187.3925;992.1275;36.0
270.115;194.22;988.6675;34.0
261.0125;197.48;992.9175;34.0
244.4175;193.0925;984.8025;33.0
279.1475;191.09;981.545;33.0
265.4425;219.635;990.395;31.0
282.2325;212.32;984.2125;31.0
243.7825;174.62;994.1475;30.0
255.395;182.66;986.4225;30.0
258.2125;190.2125;980.805;29.0
269.6575;204.04;983.555;29.0
53.005;35.1525;980.535;27.0
53.8075;31.245;980.18;27.0
59.345;36.74;976.1925;22.0
56.765;39.5375;977.725;22.0
56.06;36.905;979.8325;20.0
55.83;38.115;980.555;20.0
59.2825;39.79;976.1925;20.0
58.5175;43.785;977.2325;20.0
57.1;37.5875;979.8725;20.0
56.95;30.98;979.045;20.0
61.5925;33.83;974.8325;21.0
60.3175;30.685;974.4925;21.0
56.655;38.07;981.3525;22.0
56.765;33.8675;981.12;22.0
59.495;37.5025;977.4875;24.0
58.74;33.0525;977.475;24.0
59.0375;36.49;979.0625;25.0
60.33;40.5525;978.5075;25.0
55.2225;36.265;981.78;27.0
58.3625;37.19;981.3025;27.0
58.3425;40.2925;981.4;28.0
54.845;37.0875;981.9;28.0
54.94;39.225;980.7725;29.0
57.345;34.57;981.765;29.0
56.83;41.2025;981.425;30.0
58.065;48.725;982.66;30.0
58.3425;38.29;981.0625;31.0
56.3475;43.88;981.14;31.0
56.7375;40.76;981.3525;32.0
58.8225;37.1125;981.79;32.0
56.7825;40.9625;981.4275;32.0
60.2925;41.425;981.5875;32.0
58.7525;50.535;981.3;31.0
56.62;46.3;981.44;31.0
59.4475;45.7;980.9975;29.0
58.83;38.85;981.59;29.0
58.96;44.7475;980.3175;28.0
56.44;44.455;981.82;28.0
62.7675;41.4025;981.1125;27.0
62.145;46.4175;982.2875;27.0
57.2875;41.56;982.2275;26.0
57.5325;43.955;981.9;26.0
155.6275;105.81;992.005;26.0
152.195;101.1475;988.47;26.0
138.0;89.04;989.445;27.0
158.2725;99.15;984.7625;27.0
138.78;99.9625;980.8475;28.0
134.375;104.805;980.8575;28.0
135.87;91.7325;982.6525;28.0
142.6925;98.1325;985.08;28.0
153.6925;94.175;985.6425;28.0
151.3225;97.865;985.1175;28.0
146.145;81.4875;989.4875;28.0
125.9525;87.74;984.3225;28.0
130.21;93.0125;990.11;29.0
129.8275;82.155;979.8375;29.0
134.58;92.89;978.245;30.0
134.415;86.7075;978.4525;30.0
144.895;98.68;983.515;30.0
149.9775;95.2575;981.465;30.0
152.3075;98.14;978.875;31.0
137.34;109.0375;982.12;31.0
140.53;105.775;981.5;33.0
151.6675;105.0025;980.4575;33.0
132.07;99.4475;990.905;35.0
130.9175;115.9775;992.05;35.0
153.7725;110.1775;983.66;35.0
154.4475;114.49;989.29;35.0
171.0225;142.4425;991.345;35.0
178.34;126.73;983.9;35.0
142.0775;107.3625;982.63;35.0
153.3;106.3875;981.655;35.0
146.985;98.8375;986.45;36.0
141.385;100.4325;987.3325;36.0
168.22;112.04;984.345;37.0
167.1925;115.2775;985.4125;37.0
177.74;127.85;987.31;37.0
176.3375;114.8475;988.6875;37.0
165.5525;125.6075;982.49;37.0
171.24;133.7;987.715;37.0
163.3225;133.2075;987.7225;37.0
171.2775;132.195;991.0725;37.0
205.8475;160.04;990.93;37.0
185.775;162.7625;988.7575;37.0
149.8025;109.1875;986.7825;36.0
152.42;102.745;986.7125;36.0
208.945;138.8075;987.66;34.0
214.69;146.235;990.1425;34.0
181.5275;124.98;989.6875;34.0
172.5375;136.5225;983.9625;34.0
221.275;166.535;985.765;33.0
249.295;160.45;996.715;33.0
224.51;147.145;982.055;32.0
191.49;127.3025;984.9025;32.0
212.975;140.07;976.955;31.0
203.1825;141.0425;977.7825;31.0
214.2475;161.8075;982.9225;31.0
211.2725;149.5175;980.6175;31.0
223.0475;163.16;977.0175;30.0
224.4425;146.9425;980.66;30.0
234.8675;150.56;983.7425;30.0
213.2475;170.4775;983.0475;30.0
216.975;147.7175;984.4975;30.0
202.12;141.5225;987.36;30.0
201.05;144.0925;986.205;31.0
219.95;144.8875;981.44;31.0
246.4;176.5325;980.2075;32.0
256.7625;189.63;989.1925;32.0
258.425;202.8175;996.1175;34.0
244.615;187.8975;985.0225;34.0
205.9975;150.6;993.1475;36.0
207.7925;155.54;991.4175;36.0
207.185;160.5625;985.3475;36.0
201.235;168.385;986.795;36.0
236.7975;187.71;988.005;38.0
215.0625;199.2875;982.4;38.0
226.54;181.8325;993.0525;39.0
219.21;195.765;984.965;39.0
141.9325;105.1725;980.945;40.0
140.3175;109.735;987.35;40.0
219.9125;178.22;991.22;41.0
213.7075;183.1675;981.645;41.0
241.02;199.73;984.105;43.0
273.62;203.865;988.535;43.0
225.58;194.82;994.3325;42.0
244.7425;192.5075;985.52;42.0
199.8625;174.0325;984.5925;54.0
198.915;155.75;990.54;54.0
287.6575;215.38;987.895;55.0
261.2025;222.7625;988.56;55.0
255.27;249.465;986.46;55.0
285.5675;264.98;997.0475;55.0
267.94;252.345;975.6225;48.0
277.4375;230.4;989.3575;48.0
289.5325;232.1375;990.8825;45.0
266.3775;231.9675;986.0675;45.0
318.3375;245.49;982.765;45.0
275.055;237.1175;984.72;45.0
266.505;229.9275;980.975;45.0
282.235;229.9175;988.845;45.0
248.58;206.0375;981.9675;43.0
260.48;202.51;985.0675;43.0
276.7925;243.1275;995.8425;43.0
265.69;212.2325;989.68;43.0
299.135;250.7075;987.39;43.0
265.865;233.5325;980.19;43.0
235.8575;192.47;982.565;41.0
264.7825;203.4575;990.45;41.0
271.305;202.8375;989.6375;34.0
275.82;214.7175;984.57;34.0
225.0525;182.65;982.8425;32.0
274.1575;200.7525;981.11;32.0
54.8225;35.915;979.3625;28.0
53.765;28.64;980.1125;28.0
54.71;33.235;980.205;26.0
53.6125;32.2375;979.1925;26.0
54.7575;31.785;979.67;26.0
56.2125;32.1325;980.0425;26.0
58.25;30.655;977.21;27.0
56.35;36.6325;977.4025;27.0
55.96;42.1225;980.41;27.0
54.9175;41.0125;979.9925;27.0
55.2075;35.1175;981.1325;28.0
54.545;32.2325;979.855;28.0
57.4975;38.64;977.8875;29.0
57.5775;31.535;978.1175;29.0
55.1225;31.1075;981.405;30.0
55.1125;36.8875;981.29;30.0
55.2275;39.7375;980.765;30.0
55.14;41.915;981.29;30.0
57.3925;36.1575;981.1225;31.0
55.9875;38.145;981.9725;31.0
57.6225;37.91;981.7725;31.0
57.02;39.745;981.1;31.0
62.475;39.5975;976.8825;30.0
63.41;56.605;977.355;30.0
59.325;40.8275;980.415;30.0
58.0375;41.925;980.74;30.0
61.305;38.5875;978.56;29.0
60.455;42.7675;977.85;29.0
66.1;39.905;981.4575;28.0
59.1875;42.6975;981.865;28.0
171.6775;103.9;978.7825;28.0
166.8925;108.735;979.1775;28.0
181.6675;119.9425;991.7075;30.0
181.8;113.425;985.1925;30.0
198.89;136.8975;978.565;31.0
219.17;144.415;979.635;31.0
201.0425;141.51;984.9325;30.0
187.4575;121.6525;983.0025;30.0
227.4075;146.9725;981.5575;29.0
220.235;144.515;986.8975;29.0
227.46;135.7575;982.7425;27.0
204.4775;153.075;990.87;27.0
219.1825;165.63;985.61;27.0
230.5775;151.2925;989.71;27.0
228.04;165.405;986.5275;27.0
225.115;162.945;985.145;27.0
264.295;176.51;990.8225;27.0
250.1075;196.4075;990.3025;27.0
383.2475;247.7675;986.5225;27.0
377.195;235.755;986.7725;27.0
293.425;203.825;984.4525;27.0
249.98;182.57;979.015;27.0
273.935;233.465;992.1975;28.0
266.71;212.66;982.95;28.0
371.6225;262.735;991.985;28.0
331.2975;229.56;991.495;28.0
574.6175;370.65;1007.75;29.0
600.945;385.69;1017.45;29.0
57.82;43.4925;976.805;24.0
57.9125;38.755;976.8825;24.0
55.895;45.01;979.995;21.0
56.585;49.7275;980.6225;21.0
56.5925;47.7525;980.6075;20.0
56.1975;44.3375;979.3175;20.0
53.795;33.6125;980.8125;20.0
55.3075;37.985;981.405;20.0
57.805;35.8125;977.225;20.0
59.9675;30.9825;977.19;20.0
58.885;32.63;976.42;21.0
59.555;29.255;977.0075;21.0
56.21;27.2725;981.4125;21.0
56.2225;34.945;981.0125;21.0
61.3725;45.1825;976.7075;20.0
60.6675;42.5525;975.9675;20.0
57.01;35.0725;979.19;20.0
54.5175;39.16;981.06;20.0
59.3525;29.9975;977.0425;19.0
59.06;35.125;977.23;19.0
58.43;30.1275;977.715;17.0
61.385;33.8825;976.705;17.0
57.1575;35.945;980.2575;17.0
57.1525;32.85;979.7675;17.0
59.0825;37.1225;976.52;16.0
62.92;38.2025;976.25;16.0
60.655;32.275;975.9375;16.0
62.1875;30.42;975.82;16.0
61.2475;38.28;976.6025;15.0
62.4575;37.2275;977.14;15.0
59.235;34.315;977.0175;15.0
58.6;31.515;977.33;15.0
62.18;30.82;976.67;15.0
58.425;32.55;977.26;15.0
59.1725;36.6;976.5275;15.0
60.235;36.295;976.1675;15.0
60.4725;33.4975;978.0875;16.0
58.7475;36.14;977.3425;16.0
59.3125;34.8725;977.65;16.0
59.0825;34.4125;977.245;16.0
61.525;32.885;977.6225;18.0
59.65;34.67;977.855;18.0
58.2325;32.835;977.275;19.0
62.065;34.415;978.3575;19.0
55.3825;35.3475;980.63;20.0
56.07;36.7475;980.97;20.0
59.59;32.995;980.8125;22.0
58.4075;34.7275;981.1825;22.0
59.69;42.2325;978.695;23.0
60.91;36.3475;978.69;23.0
59.415;34.58;981.885;24.0
58.7575;31.97;981.8025;24.0
60.745;29.7;979.58;25.0
60.375;33.795;979.04;25.0
62.1025;46.075;978.085;23.0
62.02;42.545;978.955;23.0
66.2975;37.1475;977.8325;22.0
62.4875;32.595;978.54;22.0
64.54;37.0625;977.955;21.0
59.1425;36.96;977.7825;21.0
62.3975;42.23;981.7125;21.0
58.5225;34.5;981.3225;21.0
61.0225;48.3475;980.3725;20.0
61.87;49.59;981.175;20.0
60.225;38.5325;980.7775;21.0
60.7025;43.2275;979.6925;21.0
150.4875;92.4175;979.8525;23.0
148.3725;91.25;981.2925;23.0
150.855;99.0175;980.445;26.0
140.465;92.385;974.78;26.0
161.1175;97.7025;979.8175;26.0
156.7375;91.935;979.065;26.0
147.995;94.7675;990.0475;26.0
163.1475;99.01;989.1025;26.0
127.73;89.55;976.8975;26.0
148.49;82.7725;980.41;26.0
127.0725;89.9275;982.33;26.0
146.815;91.4275;980.2875;26.0
132.7;94.4775;982.8825;26.0
151.605;86.7625;983.635;26.0
133.31;94.4775;982.9425;26.0
134.6825;92.2;982.525;26.0
125.625;85.275;974.785;25.0
131.065;87.9575;983.51;25.0
142.5325;94.475;975.11;25.0
154.1625;96.655;977.555;25.0
148.85;85.0025;977.3925;26.0
159.165;92.97;977.08;26.0
144.25;92.475;983.3625;26.0
135.875;90.8375;983.72;26.0
136.08;94.2375;975.65;26.0
149.3325;88.68;976.73;26.0
143.0325;100.13;984.145;27.0
145.2075;93.075;981.645;27.0
149.04;94.9875;991.73;27.0
182.715;105.4075;990.8925;27.0
159.365;100.9375;986.9725;28.0
153.8675;107.77;988.475;28.0
148.0975;95.39;976.0925;29.0
149.6875;96.8725;991.1675;29.0
153.4825;91.3;979.6725;29.0
160.6525;101.0725;978.1575;29.0
160.565;105.375;986.87;31.0
144.745;92.55;985.28;31.0
143.9225;100.8175;981.795;30.0
150.2375;94.67;980.02;30.0
148.72;96.405;987.76;30.0
151.6025;95.4925;989.985;30.0
173.765;106.165;982.855;31.0
172.055;108.3725;990.5875;31.0
158.4;100.6875;991.855;29.0
165.065;94.4725;991.4875;29.0
162.77;108.725;985.895;28.0
168.845;99.14;977.5325;28.0
173.9175;107.7075;977.1025;26.0
171.6225;110.1325;979.6575;26.0
171.305;108.49;972.2875;26.0
166.3625;100.525;974.33;26.0
168.8125;101.105;980.61;26.0
188.375;110.12;976.0825;26.0
173.5475;94.9775;984.6225;25.0
172.4875;105.23;987.73;25.0
144.64;107.44;985.29;24.0
144.4275;101.64;982.1075;24.0
195.1325;117.5825;977.095;23.0
187.6925;109.975;976.5725;23.0
174.3125;115.0;985.555;22.0
171.01;113.46;989.8375;22.0
183.56;123.955;980.04;22.0
191.945;127.5825;974.1375;22.0
189.5525;113.3075;985.46;22.0
196.4775;119.5525;988.105;22.0
222.7525;165.5925;988.9875;23.0
236.4025;179.1125;981.405;23.0
243.9825;195.99;986.155;25.0
234.5025;167.9375;994.015;25.0
236.9625;147.4225;988.1375;28.0
235.6625;183.355;989.6775;28.0
285.2625;189.5025;991.875;28.0
293.48;186.21;989.8975;28.0
268.1325;192.47;988.45;30.0
232.7625;178.015;988.09;30.0
54.84;39.2925;981.39;26.0
55.19;44.325;981.81;26.0
172.4375;117.55;989.165;30.0
188.005;115.3525;987.6625;30.0
159.6625;104.9325;992.0525;31.0
171.335;108.0325;991.645;31.0
158.14;96.7425;983.4775;32.0
148.685;89.2925;980.265;32.0
166.56;101.1225;986.9425;32.0
158.8275;100.805;989.53;32.0
148.9025;91.1825;983.8825;32.0
135.6325;94.68;985.3175;32.0
177.7875;119.1525;981.7025;31.0
165.2925;111.4225;985.795;31.0
127.875;88.1675;986.235;31.0
124.98;93.8025;988.6125;31.0
156.6;106.3575;980.865;30.0
148.59;106.59;983.8925;30.0
141.92;95.3425;988.39;31.0
133.085;100.365;986.9125;31.0
132.2475;90.9375;978.39;31.0
153.1725;101.815;981.885;31.0
140.585;93.505;984.0775;30.0
152.5275;93.595;988.66;30.0
136.985;94.09;982.48;29.0
139.7875;87.31;985.5575;29.0
142.325;100.2575;986.07;29.0
134.85;91.1575;984.575;29.0
144.225;94.5925;983.7225;29.0
139.165;87.7625;986.495;29.0
170.0575;106.2825;989.3875;27.0
164.6575;107.2025;986.1325;27.0
168.8475;109.3975;985.56;26.0
178.2325;113.785;983.02;26.0
235.6275;135.035;987.13;26.0
221.1075;138.6025;980.555;26.0
154.92;92.26;986.7775;27.0
144.22;92.2275;977.8125;27.0
157.8725;94.5075;981.0825;28.0
166.215;101.0775;986.71;28.0
163.3975;115.0425;989.2775;28.0
173.6175;107.605;984.0675;28.0
162.8675;108.8525;974.45;29.0
177.0025;120.775;978.7575;29.0
162.6125;110.5875;982.155;30.0
174.5775;109.2575;986.49;30.0
148.9925;91.91;988.0175;30.0
143.1725;87.535;988.575;30.0
164.5975;99.95;982.875;32.0
170.055;110.19;978.8175;32.0
146.0875;98.815;983.175;31.0
144.96;93.8525;976.0475;31.0
128.3575;83.075;983.625;32.0
141.4075;88.16;984.1225;32.0
137.36;97.41;992.2625;31.0
150.5275;87.1975;989.81;31.0
119.905;89.065;989.16;31.0
131.88;89.505;986.045;31.0
144.54;101.2325;988.66;30.0
148.355;93.28;985.495;30.0
180.3225;108.4375;976.755;29.0
166.14;103.44;979.8175;29.0
193.6125;127.195;981.16;28.0
196.5425;125.13;987.42;28.0
286.0925;165.8725;984.9825;28.0
244.98;167.23;977.1125;28.0
356.61;224.42;986.57;27.0
317.9975;225.23;978.2125;27.0
296.2525;208.805;985.4425;27.0
307.6575;215.645;985.4325;27.0
371.095;258.4725;988.1725;28.0
317.78;206.5925;996.1075;28.0
338.445;236.57;989.09;28.0
318.7075;211.365;997.5725;28.0
337.175;227.245;978.4175;27.0
380.1825;245.9175;982.96;27.0
303.205;195.135;978.4825;27.0
331.04;224.325;981.665;27.0
53.925;35.7075;979.875;23.0
54.45;29.37;980.4275;23.0
204.225;128.3575;990.7825;25.0
226.5675;140.1925;986.9575;25.0
209.8825;152.025;985.01;25.0
216.995;165.0225;986.3825;25.0
292.415;178.715;982.45;26.0
299.9;186.365;976.465;26.0
194.8475;140.4825;986.465;27.0
203.64;148.575;989.67;27.0
244.39;179.32;990.3825;28.0
273.41;170.925;985.7675;28.0
298.945;188.3075;984.96;29.0
277.1525;205.8175;980.6175;29.0
276.6475;205.345;982.215;29.0
295.07;196.9525;986.4525;29.0
199.52;141.675;981.2575;30.0
199.5;144.62;984.2675;30.0
168.685;110.1;986.61;29.0
195.54;126.3225;990.3775;29.0
179.9425;127.2675;982.4375;29.0
182.875;131.395;982.645;29.0
168.55;106.1975;983.6975;29.0
161.16;111.825;981.415;29.0
205.08;137.685;980.2675;29.0
186.635;135.08;981.7075;29.0
195.98;131.23;987.775;30.0
199.215;139.37;988.845;30.0
194.9525;131.0275;995.7825;30.0
210.7175;132.8725;985.425;30.0
203.4925;135.245;984.7075;29.0
211.485;133.2075;977.3675;29.0
227.7075;163.895;984.115;29.0
244.4625;140.3725;984.25;29.0
221.26;154.13;980.575;28.0
213.865;162.0125;983.585;28.0
239.595;155.92;982.85;28.0
258.4875;163.9275;981.105;28.0
208.86;133.04;989.7775;28.0
211.2725;131.145;985.695;28.0
210.3325;140.97;991.16;27.0
212.645;148.66;991.06;27.0
220.7375;167.0175;986.23;27.0
223.585;150.6775;978.085;27.0
223.3025;163.9075;987.56;27.0
265.4925;171.8825;986.03;27.0
235.7975;150.825;983.52;27.0
270.14;170.61;984.315;27.0
238.43;170.275;987.6175;27.0
251.24;155.7275;981.7825;27.0
243.46;184.97;988.8075;27.0
242.665;170.95;984.38;27.0
262.8525;170.63;985.5;27.0
251.7925;188.4725;990.11;27.0
231.035;148.9775;985.045;27.0
214.3175;150.8;985.11;27.0
213.1425;153.715;981.7625;27.0
235.545;144.62;975.52;27.0
259.3275;168.2225;990.445;26.0
260.4975;178.0125;982.3975;26.0
244.3925;185.825;993.33;27.0
252.2325;182.0525;989.9475;27.0
292.1425;204.3975;977.2125;26.0
317.88;190.5525;982.7675;26.0
313.5775;195.0025;992.7375;27.0
297.7325;190.765;996.9;27.0
235.4375;165.3425;989.61;28.0
233.2775;166.875;989.165;28.0
257.7025;182.625;986.5325;29.0
280.46;192.495;978.1375;29.0
260.71;162.9775;985.92;30.0
253.08;187.0125;981.71;30.0
289.045;202.16;987.5525;31.0
315.2025;203.0875;987.995;31.0
325.055;202.785;984.4875;31.0
295.9675;188.8;986.8075;31.0
309.37;213.615;989.9;31.0
339.36;223.9125;986.53;31.0
261.3125;162.7725;990.18;31.0
247.46;180.0025;981.53;31.0
292.5475;215.3675;991.5225;30.0
288.305;230.235;992.66;30.0
326.2775;218.8275;989.5875;29.0
300.8775;181.585;988.4375;29.0
315.205;239.53;986.5325;29.0
331.8325;222.1475;983.895;29.0
399.0525;280.425;992.1325;28.0
400.0025;261.0575;997.0525;28.0
320.75;248.025;989.17;27.0
329.4575;233.56;986.585;27.0
302.4775;205.72;989.06;26.0
333.1575;229.74;994.2125;26.0
332.205;228.5475;992.795;26.0
312.245;211.1275;989.5725;26.0
306.7075;233.7425;984.58;25.0
283.8675;220.655;982.96;25.0
248.59;192.4775;985.6075;24.0
276.7325;216.025;984.1225;24.0
291.22;210.875;987.68;24.0
262.035;200.615;991.6125;24.0
237.025;191.2825;988.49;25.0
270.8825;176.7975;987.6825;25.0
273.005;189.9175;987.9825;26.0
278.125;209.9675;985.0075;26.0
263.295;182.845;985.905;26.0
243.75;213.47;994.0025;26.0
258.91;152.5875;992.4775;28.0
